wine_id,food_id
1163903,4
1163903,8
1163903,9
1163903,20
1873,4
1873,8
1873,20
4848,4
4848,8
4848,11
4848,20
7773,4
7773,8
7773,11
4113,4
4113,9
4113,11
4113,20
1656,4
1656,8
1656,9
1656,20
1656,41
1135980,4
1135980,8
1135980,20
1107336,4
1107336,8
1107336,11
1107336,17
1107336,20
1386686,4
1386686,8
1386686,11
75977,4
75977,5
75977,8
75977,11
1480684,4
1480684,8
1480684,9
1480684,20
1480684,41
18978,13
18978,19
18978,39
1652,4
1652,8
1652,9
1652,20
1652,41
21929,4
21929,8
21929,11
21929,38
5078,4
5078,5
5078,8
5078,9
5078,11
1655,4
1655,9
1655,20
77171,4
77171,8
77171,11
1306,4
1306,8
1306,20
1173185,4
1173185,5
1173185,8
1173185,20
7103,4
7103,8
7103,11
7103,38
2628,12
2628,15
2628,16
2628,20
2628,35
10998,4
10998,8
10998,9
10998,20
1143960,4
1143960,9
1143960,20
1302651,4
1302651,8
1302651,9
1302651,20
5076,4
5076,8
5076,9
5076,20
5076,41
1654,4
1654,9
1654,20
22448,4
22448,5
22448,8
22448,9
22448,11
11604,4
11604,8
11604,11
3129085,4
3129085,8
3129085,20
1716434,10
1716434,13
1716434,19
1716434,41
59894,5
59894,19
59894,27
59894,28
59894,41
54214,4
54214,8
54214,11
54214,20
1849316,4
1849316,8
1849316,9
1849316,20
1633194,4
1633194,5
1633194,9
1633194,10
779452,8
779452,10
779452,20
22917,4
22917,8
22917,11
22917,20
1385210,4
1385210,5
1385210,9
1385210,20
1135271,4
1135271,8
1135271,11
49644,4
49644,8
49644,9
49644,20
1868,4
1868,8
1868,11
1868,20
1129282,4
1129282,8
1129282,11
1175427,4
1175427,8
1175427,11
4086,4
4086,5
4086,9
4086,20
1135140,10
1135140,12
1135140,19
1135140,20
8195,4
8195,8
8195,11
8195,38
3069,4
3069,8
3069,11
3069,17
3069,20
1759011,4
1759011,8
1759011,9
1759011,20
79262,4
79262,8
79262,11
79262,20
13759,4
13759,5
13759,9
13759,20
1135982,4
1135982,8
1135982,9
1135982,20
22447,4
22447,5
22447,8
22447,9
22447,11
96926,4
96926,5
96926,9
96926,20
1659,4
1659,5
1659,8
1659,9
1659,11
1159145,4
1159145,5
1159145,9
19265,4
19265,5
19265,8
19265,11
2656,4
2656,8
2656,11
2656,20
1136029,4
1136029,8
1136029,11
1136029,38
83596,4
83596,8
83596,9
83596,20
83596,41
5080,4
5080,8
5080,9
5080,20
5080,41
1658,4
1658,5
1658,8
1658,9
1658,11
1124242,4
1124242,8
1124242,11
1653,4
1653,9
1653,20
79273,4
79273,8
79273,11
79273,20
1166103,4
1166103,9
1166103,20
9119,4
9119,8
9119,9
9119,20
1132696,4
1132696,8
1132696,11
12379,4
12379,8
12379,9
12379,20
12379,41
20677,4
20677,5
20677,9
24056,4
24056,8
24056,20
16578,4
16578,8
16578,11
16578,17
16578,20
1244,4
1244,8
1244,11
1244,20
1669,4
1669,11
1669,20
13689,4
13689,8
13689,11
13689,20
14362,4
14362,8
14362,11
14362,20
63764,10
63764,12
63764,15
63764,19
63764,41
86362,4
86362,8
86362,11
86362,20
67054,4
67054,8
67054,11
67054,20
4091,4
4091,8
4091,11
4091,20
73468,4
73468,8
73468,11
73468,20
1720012,8
1720012,10
1720012,20
20671,4
20671,8
20671,11
77812,4
77812,8
77812,9
77812,20
1640650,4
1640650,9
1640650,11
1640650,20
1161798,4
1161798,8
1161798,20
5100,4
5100,5
5100,8
66214,4
66214,5
66214,8
66214,11
4217,4
4217,8
4217,10
4217,11
4217,15
4217,17
4217,20
4217,35
1714603,4
1714603,9
1714603,11
1714603,20
61134,4
61134,5
61134,8
61134,11
13793,4
13793,8
13793,11
13793,20
16417,4
16417,5
